Atom cameras_takingpicture_curr(follower1, c1_2, i_2);Atom free(follower1)
Atom cameras_takingpicture_curr(follower1, c2_2, i_2);Atom free(follower1)
Atom cameras_takingpicture_curr(follower1, c2_3, i_2);Atom free(follower1)
Atom navigation_changemode_curr(follower1, n_0, n_1);Atom free(follower1)
Atom navigation_changemode_curr(follower1, n_1, n_0);Atom free(follower1)
Atom robotbase_docking_curr(follower1, c5_9);Atom free(follower1)
Atom robotbase_docking_curr(follower1, c10_2);Atom free(follower1)
Atom robotbase_docking_curr(follower1, c10_14);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_2, c10_14);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_2, c1_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_2, c2_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_2, c2_3);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c6_10);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c16_13);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c5_9);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c10_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c1_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c2_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c2_3, c1_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c10_14, c2_3);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c6_10);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c16_13);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c5_9);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c10_2);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c10_14);Atom free(follower1)
Atom robotbase_goingto_curr(follower1, n_1, c1_2, c2_2);Atom free(follower1)
