Atom robotbase_goingto_curr(follower0, n_0, c16_13, c1_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_2, c16_13);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_14, c5_9);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_14, c10_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_14, c1_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_14, c2_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_14, c2_3);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c1_2, c6_10);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c1_2, c16_13);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c1_2, c5_9);Atom free(follower0)
Atom cameras_takingpicture_curr(follower0, c5_9, i_1);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c5_9, c10_14);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c5_9, c1_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c5_9, c2_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c5_9, c2_3);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c10_2, c6_10);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c1_2, c2_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c1_2, c2_3);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c2_2, c6_10);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c2_2, c16_13);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c2_2, c5_9);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_2, c2_3);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c6_10);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c16_13);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c5_9);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c10_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c10_14);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c1_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c2_3, c2_2);Atom free(follower0)
Atom navigation_changemode_curr(follower0, n_0, n_1);Atom free(follower0)
Atom navigation_changemode_curr(follower0, n_1, n_0);Atom free(follower0)
Atom robotbase_recharge_curr(follower0, c10_2);Atom free(follower0)
Atom robotbase_recharge_curr(follower0, c10_14);Atom free(follower0)
Atom robotbase_undocking_curr(follower0, c5_9);Atom free(follower0)
Atom robotbase_undocking_curr(follower0, c10_2);Atom free(follower0)
Atom robotbase_undocking_curr(follower0, c10_14);Atom free(follower0)
Atom robotbase_docking_curr(follower0, c5_9);Atom free(follower0)
Atom robotbase_docking_curr(follower0, c10_2);Atom free(follower0)
Atom robotbase_docking_curr(follower0, c10_14);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_0, c6_10, c16_13);Atom free(follower0)
Atom cameras_takingpicture_curr(follower0, c6_10, i_1);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c16_13, c6_10);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c16_13, c5_9);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c16_13, c10_2);Atom free(follower0)
Atom robotbase_goingto_curr(follower0, n_1, c16_13, c10_14);Atom free(follower0)
